t,x0,x1
17.41,-0.169738,-0.13118
17.42,-0.17105,-0.0712677
17.43,-0.171762,-0.0109178
17.44,-0.171872,0.0496697
17.45,-0.171375,0.110294
17.46,-0.170272,0.170752
17.47,-0.168564,0.230842
17.48,-0.166256,0.290364
17.49,-0.163352,0.349116
17.5,-0.159861,0.4069
17.51,-0.155792,0.46352
17.52,-0.151157,0.518784
17.53,-0.145969,0.572503
17.54,-0.140244,0.624493
17.55,-0.133999,0.674574
17.56,-0.127253,0.722574
17.57,-0.120028,0.768325
17.58,-0.112344,0.811668
17.59,-0.104228,0.852449
17.6,-0.0957032,0.890525
17.61,-0.086798,0.92576
17.62,-0.0775404,0.958026
17.63,-0.0679601,0.987206
17.64,-0.0580881,1.01319
17.65,-0.0479561,1.03589
17.66,-0.0375973,1.05521
17.67,-0.0270452,1.07107
17.68,-0.0163345,1.08342
17.69,-0.00550024,1.0922
17.7,0.00542175,1.09737
17.71,0.0163954,1.09889
17.72,0.0273843,1.09676
17.73,0.0383519,1.09097
17.74,0.0492616,1.08152
17.75,0.0600767,1.06843
17.76,0.070761,1.05174
17.77,0.0812784,1.03148
17.78,0.0915932,1.00772
17.79,0.10167,0.980525
17.8,0.111476,0.949968
17.81,0.120975,0.916143
17.82,0.130137,0.879151
17.83,0.138928,0.839105
17.84,0.147319,0.796129
17.85,0.155281,0.750356
17.86,0.162784,0.701929
17.87,0.169803,0.651001
17.88,0.176314,0.597733
17.89,0.182291,0.542296
17.9,0.187714,0.484865
17.91,0.192562,0.425627
17.92,0.196819,0.364773
17.93,0.200466,0.3025
17.94,0.203491,0.239011
17.95,0.205882,0.174514
17.96,0.207627,0.10922
17.97,0.208719,0.0433449
17.98,0.209152,-0.0228948
17.99,0.208923,-0.0892789
18,0.208031,-0.155587
18.01,0.206475,-0.221597
18.02,0.204259,-0.287088
18.03,0.201388,-0.351841
18.04,0.197869,-0.415637
18.05,0.193713,-0.478261
18.06,0.188931,-0.539498
18.07,0.183536,-0.599142
18.08,0.177544,-0.656987
18.09,0.170974,-0.712835
18.1,0.163846,-0.766493
18.11,0.156181,-0.817775
18.12,0.148003,-0.866502
18.13,0.139338,-0.912503
18.14,0.130213,-0.955616
18.15,0.120657,-0.995687
18.16,0.1107,-1.03257
18.17,0.100374,-1.06614
18.18,0.089713,-1.09626
18.19,0.0787504,-1.12284
18.2,0.067522,-1.14575
18.21,0.0560645,-1.16493
18.22,0.0444152,-1.18028
18.23,0.0326124,-1.19175
18.24,0.0206949,-1.19929
18.25,0.00870202,-1.20285
18.26,-0.00332653,-1.20242
18.27,-0.0153508,-1.19798
18.28,-0.0273306,-1.18953
18.29,-0.0392259,-1.17709
18.3,-0.0509967,-1.16068
18.31,-0.0626035,-1.14035
18.32,-0.0740069,-1.11614
18.33,-0.0851684,-1.08814
18.34,-0.0960498,-1.05642
18.35,-0.106614,-1.02107
18.36,-0.116825,-0.982198
18.37,-0.126647,-0.939923
18.38,-0.136046,-0.894374
18.39,-0.14499,-0.845692
18.4,-0.153447,-0.794029
18.41,-0.161387,-0.739547
18.42,-0.168782,-0.682418
18.43,-0.175606,-0.622824
18.44,-0.181835,-0.560955
18.45,-0.187444,-0.49701
18.46,-0.192414,-0.431195
18.47,-0.196726,-0.363724
18.48,-0.200364,-0.294815
18.49,-0.203312,-0.224694
18.5,-0.205559,-0.15359
18.51,-0.207095,-0.0817369
18.52,-0.207912,-0.00937209
18.53,-0.208006,0.0632652
18.54,-0.207373,0.135934
18.55,-0.206014,0.208391
18.56,-0.20393,0.280396
18.57,-0.201126,0.351706
18.58,-0.197609,0.422081
18.59,-0.193388,0.491284
18.6,-0.188475,0.55908
18.61,-0.182884,0.625238
18.62,-0.176632,0.689533
18.63,-0.169737,0.751744
18.64,-0.162219,0.811656
18.65,-0.154103,0.869062
18.66,-0.145412,0.923763
18.67,-0.136174,0.975567
18.68,-0.126419,1.02429
18.69,-0.116176,1.06976
18.7,-0.105478,1.11182
18.71,-0.0943598,1.15032
18.72,-0.0828567,1.1851
18.73,-0.0710056,1.21605
18.74,-0.0588451,1.24306
18.75,-0.0464145,1.26601
18.76,-0.0337545,1.28481
18.77,-0.0209064,1.29939
18.78,-0.00791243,1.3097
18.79,0.00518454,1.31567
18.8,0.0183412,1.31727
18.81,0.0315139,1.31449
18.82,0.0446589,1.30732
18.83,0.0577321,1.29577
18.84,0.0706898,1.27986
18.85,0.0834883,1.25963
18.86,0.0960846,1.23513
18.87,0.108436,1.20644
18.88,0.1205,1.17362
18.89,0.132237,1.13679
18.9,0.143604,1.09605
18.91,0.154565,1.05151
18.92,0.16508,1.00332
18.93,0.175113,0.951629
18.94,0.18463,0.896591
18.95,0.193595,0.838382
18.96,0.201979,0.777183
18.97,0.209751,0.71319
18.98,0.216883,0.646606
18.99,0.223349,0.577645
19,0.229126,0.506529
19.01,0.234191,0.433487
19.02,0.238526,0.358757
19.03,0.242113,0.282582
19.04,0.244939,0.205211
19.05,0.246991,0.126898
19.06,0.24826,0.0479005
19.07,0.248739,-0.0315196
19.08,0.248424,-0.111099
19.09,0.247313,-0.190574
19.1,0.245407,-0.269678
19.11,0.24271,-0.348147
19.12,0.239229,-0.425717
19.13,0.234972,-0.502127
19.14,0.229951,-0.577118
19.15,0.224179,-0.650435
19.16,0.217675,-0.721828
19.17,0.210457,-0.791053
19.18,0.202546,-0.857872
19.19,0.193967,-0.922054
19.2,0.184747,-0.983376
19.21,0.174913,-1.04163
19.22,0.164497,-1.0966
19.23,0.153531,-1.1481
19.24,0.14205,-1.19594
19.25,0.130091,-1.23996
19.26,0.117691,-1.27999
19.27,0.104891,-1.31588
19.28,0.0917324,-1.34751
19.29,0.0782573,-1.37476
19.3,0.0645097,-1.39751
19.31,0.0505346,-1.41568
19.32,0.0363778,-1.42919
19.33,0.0220859,-1.43798
19.34,0.00770604,-1.44201
19.35,-0.00671408,-1.44125
19.36,-0.0211266,-1.43568
19.37,-0.0354833,-1.4253
19.38,-0.0497363,-1.41014
19.39,-0.0638377,-1.39023
19.4,-0.07774,-1.36562
19.41,-0.0913962,-1.33637
19.42,-0.10476,-1.30257
19.43,-0.117786,-1.26432
19.44,-0.130429,-1.22172
19.45,-0.142646,-1.17491
19.46,-0.154395,-1.12403
19.47,-0.165635,-1.06923
19.48,-0.176328,-1.01069
19.49,-0.186434,-0.948577
19.5,-0.19592,-0.883099
19.51,-0.204751,-0.814459
19.52,-0.212896,-0.742875
19.53,-0.220325,-0.668576
19.54,-0.22701,-0.591802
19.55,-0.232928,-0.512798
19.56,-0.238056,-0.431822
19.57,-0.242375,-0.349136
19.58,-0.245866,-0.265012
19.59,-0.248516,-0.179723
19.6,-0.250313,-0.093551
19.61,-0.251249,-0.00677987
19.62,-0.251317,0.0803031
19.63,-0.250514,0.167409
19.64,-0.248839,0.254246
19.65,-0.246297,0.340526
19.66,-0.242892,0.425959
19.67,-0.238632,0.510256
19.68,-0.23353,0.593133
19.69,-0.227598,0.67431
19.7,-0.220855,0.753509
19.71,-0.21332,0.830461
19.72,-0.205015,0.904901
19.73,-0.195966,0.976573
19.74,-0.186201,1.04523
19.75,-0.175748,1.11063
19.76,-0.164642,1.17254
19.77,-0.152917,1.23076
19.78,-0.140609,1.28506
19.79,-0.127758,1.33527
19.8,-0.114406,1.38119
19.81,-0.100594,1.42266
19.82,-0.0863674,1.45952
19.83,-0.0717722,1.49164
19.84,-0.0568558,1.5189
19.85,-0.0416668,1.54119
19.86,-0.0262549,1.55841
19.87,-0.0106708,1.57049
19.88,0.00503408,1.57738
19.89,0.0208079,1.57904
19.9,0.0365983,1.57544
19.91,0.0523526,1.56657
19.92,0.0680183,1.55245
19.93,0.0835429,1.53311
19.94,0.098874,1.5086
19.95,0.11396,1.47897
19.96,0.12875,1.44432
19.97,0.143193,1.40474
19.98,0.15724,1.36034
19.99,0.170844,1.31126
20,0.183956,1.25764
